LAVENDER_SPEECH_HOUSE Exit	(Lavender Speech House)	->	Tojho East Exit	(Tojho East)
LAVENDER_NAME_RATER Exit	(Lavender Name Rater)	->	Top Far Left Ship Room Exit	(Top Far Left Ship Room)
LAVENDER_MART Exit	(Lavender Mart)	->	Route 2 Digletts Cave Entrance	(Route 2 Diglett)
SOUL_HOUSE Exit	(Soul House)	->	Whirl Island Waterfall Ladder 	(Whirl Island Waterfall Ladder)
LAV_RADIO_TOWER_1F Exit	(Lavender Radio Tower)	->	Dark Cave Blackthorn Passage 	(Dark Cave Violet to Blackthorn)
Route 8 to Saffron Gate 	(Saffron/Route 8 Gate)	->	VIRIDIAN_POKECENTER_1F Exit	(Viridian Center)
Saffron to Route 8 Gate 	(Saffron/Route 8 Gate)	->	POKEMON_FAN_CLUB Exit	(Fan Club)
ROUTE_12_SUPER_ROD_HOUSE Exit	(Super Rod House)	->	MR_POKEMONS_HOUSE Entrance	(Cherrygove)
SILVER_CAVE_POKECENTER_1F Exit	(Silver Center)	->	Rock Tunnel South Ladder 	(Rock Tunnel South Exit)
ROUTE_28_STEEL_WING_HOUSE Exit	(Steel Wing House)	->	Mount Moon Square North Entrance	(Mt. Moon Square)
X 	()	->	X 	()
X 	()	->	X 	()
X 	()	->	X 	()
null	(null)	->	null	(null)
null	(null)	->	null	(null)
X 	()	->	X 	()
X 	()	->	X 	()
X 	()	->	X 	()
null	(null)	->	null	(null)
null	(null)	->	null	(null)
CELADON_DEPT_STORE_1F Exit	(Celadon Dept. Store)	->	Route 34 to Ilex Gate Entrance	(Goldenrod)
Celadon Dept. Store 1F Up 	(Celadon Dept. Store)	->	SILVER_CAVE_POKECENTER_1F Entrance	(Silver Outside)
Celadon Dept. Store 2F Up 	(Celadon Dept. Store)	->	ROUTE_31_VIOLET_GATE Entrance	(Route 31)
Celadon Dept. Store 2F Down 	(Celadon Dept. Store)	->	Mount Moon Shop Passage Out 	(Mount Moon Shop Passage Out)
Celadon Dept.Store 3F Down 	(Celadon Dept. Store)	->	VERMILION_PORT Exit	(Vermilion Port)
Celadon Dept. Store 3F Up 	(Celadon Dept. Store)	->	BURNED_TOWER_1F Entrance	(Ecruteak)
Celadon Dept. Store 4F Up 	(Celadon Dept. Store)	->	Goldenrod North To Route 35 Gate Entrance	(Goldenrod)
Celadon Dept.Store 4F Down 	(Celadon Dept. Store)	->	GOLDENROD_GYM Entrance	(Goldenrod)
Celadon Dept. Store 5F Down 	(Celadon Dept. Store)	->	Saffron Gym E SW 	(Saffron Gym East)
Celadon Dept. Store 5F Up 	(Celadon Dept. Store)	->	GOLDENROD_PP_SPEECH_HOUSE Entrance	(Goldenrod)
CELADON_DEPT_STORE_6F Exit	(Celadon Dept. Store 6F)	->	Goldenrod Underground South Entrance	(Goldenrod Rocket Corner Block)
Celadon Mansion Main Exit	(Celadon Mansion 1F)	->	Rock Tunnel BF1 North Passage South 	(Rock Tunnel BF1 North)
Celadon Mansion Back Exit	(Celadon Mansion 1F Back)	->	Route 29 to Route 46 Gate Entrance	(Cherrygove)
Celadon Mansion 1F Back Up 	(Celadon Mansion 1F Back)	->	Route 32 Union Cave Entrance	(Route 32)
Celadon Mansion 1F Up 	(Celadon Mansion 1F)	->	Ice Path Slip Room Ladder Up 	(Ice Path Access)
Celadon Mansion 2F Back Down 	(Celadon Mansion 2F Back)	->	Whirl Island NW Passage Right 	(Whirl Island NW Passage)
Celadon Mansion 2F Back Up 	(Celadon Mansion 2F Back)	->	BILLS_HOUSE Entrance	(Cerulean)
Celadon Mansion 2F Up 	(Celadon Mansion 2F)	->	Silver Cave Item Room North Exit	(Silver Cave Item Room 1)
Celadon Mansion 2F Down 	(Celadon Mansion 2F)	->	Generator Room North East 	(Rocket Base B2F)
Celadon Mansion 3F Back Up 	(Celadon Mansion Back 3F)	->	ROUTE_28_STEEL_WING_HOUSE Entrance	(28 Cut)
Celadon Mansion 3F Back Down 	(Celadon Mansion Back 3F)	->	VERMILION_MAGNET_TRAIN_SPEECH_HOUSE Exit	(Vermilion Train House)
Celadon Mansion 3F Down 	(Celadon Mansion 3F)	->	Sprout Tower 1F Part 2 Up 	(Sprout Tower 1F Part 2)
Celadon Mansion 3F Up 	(Celadon Mansion 3F)	->	BLACKTHORN_GYM_1F Exit	(Blackthorn Gym 1F Main)
Celadon Mansion Roof Back Down 	(Celadon Mansion Roof Back)	->	SPROUT_TOWER_1F Exit	(Sprout Tower 1F)
Celadon Mansion Roof Down 	(Celadon Mansion Roof)	->	RUINS_OF_ALPH_RESEARCH_CENTER Entrance	(Ruins of Alph)
CELADON_MANSION_ROOF_HOUSE Entrance	(Celadon Mansion Roof Back)	->	Saffron Gym W SE 	(Saffron Gym West)
CELADON_MANSION_ROOF_HOUSE Exit	(Celadon Curse House)	->	SAFFRON_MART Entrance	(Saffron)
CELADON_POKECENTER_1F Exit	(Celadon Center)	->	Celadon Mansion Back Entrance	(Celadon)
X 	()	->	null	(null)
CELADON_GAME_CORNER Exit	(Celadon Game Corner)	->	Saffron Gym NW SW 	(Saffron Gym North West)
CELADON_GAME_CORNER_PRIZE_ROOM Exit	(Celadon Prize Corner)	->	ROUTE_16_FUCHSIA_SPEECH_HOUSE Entrance	(Celadon Cut North)
CELADON_GYM Exit	(Celadon Gym)	->	BILLS_BROTHERS_HOUSE Exit	(Fuchsia Bills Brothers House)
CELADON_CAFE Exit	(Celadon Caf?)	->	Digletts Cave Route 2 Exit	(Digletts Cave Route 2 Side)
Route 16 Hidden House Exit	(Route 16 Hidden House)	->	Route 43 Gate South Entrance	(Route 43)
Celadon to Route 16 Gate Exit	(Celadon/Cycling Road Gate)	->	CERULEAN_POKECENTER_1F Entrance	(Cerulean)
Route 16 to Celadon Gate Exit	(Celadon/Cycling Road Gate)	->	GOLDENROD_GAME_CORNER Entrance	(Goldenrod Rocket Corner Block)
Route 7 to Saffron Gate Exit	(Saffron/Route 7 Gate)	->	Digletts Cave Ladder Vermilion 	(Digletts Cave Main)
Saffron to Route 7 Gate Exit	(Saffron/Route 7 Gate)	->	Saffron to Route 6 Gate Exit	(Saffron/Route 6 Gate)
Route 18 to Route 17 Gate Exit	(Fuschia/Cycling Road Gate)	->	Mt Mortar Middle West Exit	(Mt Mortar Middle)
Route 17 to Route 18 Gate Exit	(Fuschia/Cycling Road Gate)	->	Rock Tunnel North Exit	(Rock Tunnel North Exit)
Shuckle House Exit	(Shuckle House)	->	Goldenrod Dept. Store 5F Up 	(Goldenrod Dept. Store)
CIANWOOD_GYM Exit	(Cianwood Gym)	->	GOLDENROD_GYM Exit	(Goldenrod Gym)
CIANWOOD_POKECENTER_1F Exit	(Cianwood Center)	->	POKE_SEERS_HOUSE Exit	(Cianwood Seers House)
CIANWOOD_PHARMACY Exit	(Cianwood Pharmacy)	->	Goldenrod Dept. Store 4F Up 	(Goldenrod Dept. Store)
Cianwood Photo House Exit	(Cianwood Photo House)	->	AZALEA_GYM Entrance	(Azalea Saved Slowpokes)
CIANWOOD_LUGIA_SPEECH_HOUSE Exit	(Cianwood Lugia House)	->	Dark Cave North to South 	(Dark Cave North Block)
POKE_SEERS_HOUSE Exit	(Cianwood Seers House)	->	CIANWOOD_POKECENTER_1F Exit	(Cianwood Center)
X 	()	->	GUIDE_GENTS_HOUSE Exit	(Cherrygrove Guide House)
X 	()	->	X 	()
X 	()	->	null	(null)
X 	()	->	null	(null)
null	(null)	->	X 	()
X 	()	->	X 	()
null	(null)	->	X 	()
null	(null)	->	X 	()
null	(null)	->	X 	()
null	(null)	->	X 	()
Battle Tower to Route 40 Gate Exit	(Battle Tower/Route 40 Gate)	->	Route 42 Exit from Ecruteak 	(Ecruteak/Route 42 Gate)
Route 40 to Battle Tower Gate Exit	(Battle Tower/Route 40 Gate)	->	Trainer House 2F Up Exit	(Trainer House 2F)
Route 40 from Battle Tower Gate 	(Battle Tower Passage)	->	LAKE_OF_RAGE_MAGIKARP_HOUSE Entrance	(Lake of Rage)
BATTLE_TOWER_1F Entrance	(Battle Tower Passage)	->	Route 18 to Route 17 Gate Entrance	(Fuchsia)
VIRIDIAN_GYM Exit	(Viridian Gym)	->	Saffron Gym W SW 	(Saffron Gym West)
VIRIDIAN_NICKNAME_SPEECH_HOUSE Exit	(Viridian House)	->	CERULEAN_MART Exit	(Cerulean Mart)
TRAINER_HOUSE_1F Exit	(Trainer House 1F)	->	OLIVINE_TIMS_HOUSE Entrance	(Olivine)
Trainer House Ladder Down 	(Trainer House 1F)	->	ECRUTEAK_GYM Entrance	(Ecruteak)
Trainer House 2F Up Exit	(Trainer House 2F)	->	Route 40 to Battle Tower Gate Exit	(Battle Tower/Route 40 Gate)
VIRIDIAN_MART Exit	(Viridian Mart)	->	Saffron to Route 5 Gate Exit	(Saffron/Route 5 Gate)
VIRIDIAN_POKECENTER_1F Exit	(Viridian Center)	->	Route 8 to Saffron Gate 	(Saffron/Route 8 Gate)
X 	()	->	null	(null)
ROUTE_2_NUGGET_HOUSE Exit	(Route 2 Nugget House)	->	Tin Tower 5F East Down 	(Tin Tower 5F East Down)
Route 2 South to Route 2 North Gate Exit	(Route 2 Gate)	->	CIANWOOD_LUGIA_SPEECH_HOUSE Entrance	(Cianwood)
Route 2 North to Route 2 South Gate Exit	(Route 2 Gate)	->	Ecruteak Exit from Route 42 	(Ecruteak/Route 42 Gate)
Victory Road Gate to Route 22 	(Victory Road Gate Snorlax)	->	Victory Road Gate to Route 22 	(Victory Road Gate Snorlax)
Victory Road Gate to Route 26 	(Victory Road Gate 8 Badges)	->	Route 9 Rock Tunnel Entrance	(Route 9)
Victory Road Entrance 	(Victory Road Gate)	->	INDIGO_PLATEAU_POKECENTER_1F Exit	(Indigo Plateau)
Victory Road Gate to Route 28 	(Victory Road Gate Mt Silver)	->	Red's Room Exit	(Red's Room)
ELMS_LAB Exit	(Elms Lab)	->	ELMS_LAB Entrance	(New Bark)
PLAYERS_HOUSE_1F Exit	(Players House)	->	PLAYERS_HOUSE_1F Entrance	(New Bark)
Players House Up 	(Players Room)	->	Players House Down Exit	(Players House 2F)
Players House Down Exit	(Players House 2F)	->	Players House Up 	(Players Room)
New Bark House Exit	(New Bark House)	->	PLAYERS_NEIGHBORS_HOUSE Entrance	(New Bark)
ELMS_HOUSE Exit	(Elms House)	->	ELMS_HOUSE Entrance	(New Bark)
ROUTE_26_HEAL_HOUSE Exit	(Route 26 Heal House)	->	BLACKTHORN_MART Entrance	(Blackthorn City)
Siblings House Exit	(Siblings House)	->	REDS_HOUSE_1F Entrance	(West Kanto)
ROUTE_27_SANDSTORM_HOUSE Exit	(Route 27 Sandstorm House)	->	Route 33 Union Cave Entrance	(Azalea)
Route 29 to Route 46 Gate Exit	(Route 29/46 Gate)	->	Top Far Right Ship Room Exit	(Top Far Right Ship Room)
Route 46 to Route 29 Gate Exit	(Route 29/46 Gate)	->	Tin Tower Access Corridor Exit	(Tin Tower Access Corridor)
FIGHTING_DOJO Exit	(Fighting Dojo)	->	Saffron Gym SE SE 	(Saffron Gym South East)
Saffron Gym Exit 	(Saffron Gym South)	->	Underground Exit Route 6 	(NS Underground)
Saffron Gym South 	(Saffron Gym South)	->	Contest to Route 35 Exit	(National Park Contest)
Saffron Gym SE NE 	(Saffron Gym South East)	->	OLIVINE_GYM Entrance	(Olivine)
Saffron Gym E SE 	(Saffron Gym East)	->	Copycats Room Entrance	(Copycats House)
Saffron Gym W SW 	(Saffron Gym West)	->	VIRIDIAN_GYM Exit	(Viridian Gym)
Saffron Gym NW NE 	(Saffron Gym North West)	->	Olivine Port Passage Corridor 	(Olivine Port Corridor)
Saffron Gym N SE 	(Saffron Gym South West)	->	Silver Cave Item Room South Exit	(Silver Cave Item Room 2)
Saffron Gym SW NW 	(Saffron Gym South West)	->	Mt Mortar Middle Exit	(Mt Mortar Middle)
Saffron Gym NE NE 	(Saffron Gym North East)	->	Mount Moon Shop Passage Out Exit	(Mount Moon Shop Passage Out)
Saffron Gym SE SW 	(Saffron Gym South East)	->	Sprout Tower 3F Down 	(Sprout Tower 3F)
Saffron Gym SW SE 	(Saffron Gym South West)	->	VIOLET_MART Exit	(Violet Mart)
Saffron Gym W NE 	(Saffron Gym West)	->	Underground Switch Room Exit	(Goldenrod Underground Switch Room)
Saffron Gym N NW 	(Saffron Gym North)	->	SILVER_CAVE_ROOM_1 Entrance	(Silver Outside)
Saffron Gym E NW 	(Saffron Gym East)	->	MAHOGANY_RED_GYARADOS_SPEECH_HOUSE Entrance	(Mahogany)
Saffron Gym NE SW 	(Saffron Gym North East)	->	Mt Mortar Waterfall Cave Entrance	(Mt Mortar Middle Waterfall)
Saffron Gym NW SW 	(Saffron Gym North West)	->	CELADON_GAME_CORNER Exit	(Celadon Game Corner)
Saffron Gym SE SE 	(Saffron Gym South East)	->	FIGHTING_DOJO Exit	(Fighting Dojo)
Saffron Gym E NE 	(Saffron Gym East)	->	Victory Road 2F Ledge Up 	(Victory Road Hall 3)
Saffron Gym W NW 	(Saffron Gym West)	->	Whirl Island Cave South Exit	(Whirl Island Cave)
Saffron Gym NW SE 	(Saffron Gym North West)	->	VERMILION_DIGLETTS_CAVE_SPEECH_HOUSE Entrance	(Vermilion)
Saffron Gym N NE 	(Saffron Gym South West)	->	PEWTER_POKECENTER_1F Exit	(Pewter Center)
Saffron Gym SW SW 	(Saffron Gym South West)	->	ROUTE_30_BERRY_HOUSE Entrance	(Cherrygove)
Saffron Gym NE SE 	(Saffron Gym North East)	->	Tin Tower 7F Warp West 	(Tin Tower 7F Center)
Saffron Gym SE NW 	(Saffron Gym South East)	->	KURTS_HOUSE Exit	(Kurts House)
Saffron Gym SW NE 	(Saffron Gym South West)	->	Victory Road 2F Up 	(Victory Road Hall 2)
Saffron Gym W SE 	(Saffron Gym West)	->	CELADON_MANSION_ROOF_HOUSE Entrance	(Celadon Mansion Roof Back)
Saffron Gym N SW 	(Saffron Gym North)	->	Bottom Right Ship Room Exit	(Bottom Right Ship Room)
Saffron Gym E SW 	(Saffron Gym East)	->	Celadon Dept. Store 5F Down 	(Celadon Dept. Store)
Saffron Gym NE NW 	(Saffron Gym North East)	->	Union Cave Violet Exit	(Union Cave)
Saffron Gym NW NW 	(Saffron Gym North West)	->	SAFFRON_POKECENTER_1F Exit	(Saffron Center)
Saffron Gym Sabrina 	(Saffron Gym Sabrina)	->	Rock Tunnel Passage TN 	(Rock Tunnel 1F Passage)
SAFFRON_MART Exit	(Saffron Mart)	->	Tin Tower 4F South East 	(Tin Tower 4F)
SAFFRON_POKECENTER_1F Exit	(Saffron Center)	->	Saffron Gym NW NW 	(Saffron Gym North West)
X 	()	->	null	(null)
MR_PSYCHICS_HOUSE Exit	(Mr Psychics House)	->	VERMILION_POKECENTER_1F Entrance	(Vermilion)
SAFFRON_MAGNET_TRAIN_STATION Exit	(Saffron Station)	->	National Park South Exit	(National Park)
X 	()	->	MOVE_DELETERS_HOUSE Exit	(Move Deleters)
X 	()	->	LAVENDER_SPEECH_HOUSE Entrance	(East Kanto)
SILPH_CO_1F Exit	(Silph Co)	->	Ruins to Route 32 Gate Entrance	(Ruins of Alph)
COPYCATS_HOUSE_1F Exit	(Copycats House)	->	Fast Ship Ladder East 	(Fast Ship B1F East)
Copycats Room Entrance	(Copycats House)	->	Saffron Gym E SE 	(Saffron Gym East)
Copycats House 2F Down Exit	(Copycats House 2F)	->	PEWTER_POKECENTER_1F Entrance	(West Kanto)
Route 5 Underground Exit	(Route 5 Underground)	->	CERULEAN_POLICE_STATION Exit	(Cerulean Dig House)
Route 5 Underground Stairs 	(Route 5 Underground)	->	Tin Tower 5F North West 	(Tin Tower 5F Start)
Saffron to Route 5 Gate Exit	(Saffron/Route 5 Gate)	->	VIRIDIAN_MART Exit	(Viridian Mart)
Route 5 to Saffron Gate Exit	(Saffron/Route 5 Gate)	->	MR_FUJIS_HOUSE Entrance	(East Kanto)
ROUTE_5_CLEANSE_TAG_HOUSE Exit	(Route 5 Cleanse Tag House)	->	GOLDENROD_HAPPINESS_RATER Entrance	(Goldenrod)
CHERRYGROVE_MART Exit	(Cherrygrove Mart)	->	Victory Road 3F Down 	(Victory Road Hall 3)
CHERRYGROVE_POKECENTER_1F Exit	(Cherrygrove Center)	->	CHARCOAL_KILN Entrance	(Azalea)
CHERRYGROVE_GYM_SPEECH_HOUSE Exit	(Cherrygrove Gym House)	->	WISE_TRIOS_ROOM Entrance	(Ecruteak)
GUIDE_GENTS_HOUSE Exit	(Cherrygrove Guide House)	->	X 	()
CHERRYGROVE_EVOLUTION_SPEECH_HOUSE Exit	(Cherrygrove Evolution House)	->	Route 43 Exit from Mahogoney 	(Mahogany/Route 43 Gate)
ROUTE_30_BERRY_HOUSE Exit	(Route 30 Berry House)	->	ROUTE_32_POKECENTER_1F Exit	(Route 32 Center)
MR_POKEMONS_HOUSE Exit	(Mr Pokemon)	->	Ice Path Blackthorn Side Ladder Down 	(Ice Path Blackthorn Side)
Route 31 to Violet Gate Exit	(Violet/Route 31 Gate)	->	VIOLET_GYM Entrance	(Violet)
Violet to Route 31 Gate Exit	(Violet/Route 31 Gate)	->	Goldenrod Underground North Exit	(Goldenrod Underground)
